MANIFEST PATH: /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty/metadata/manifest.json
DATA DIR:      /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty
TOTAL GROUND TRUTH SCRAMBLED: 54

FILENAME                            | MANIFEST     | MAGIKA FLAG            | RESULT
schedule.json                       | Clean        | Clean                  | ✅ True Negative
schedule.py                         | Clean        | Clean                  | ✅ True Negative
schedule.txt                        | Clean        | Clean                  | ✅ True Negative
schedule.xml                        | Clean        | Clean                  | ✅ True Negative
schedule_1.csv                      | Clean        | Clean                  | ✅ True Negative
schedule_1.html                     | Clean        | Clean                  | ✅ True Negative
schedule_1.json                     | Clean        | Clean                  | ✅ True Negative
schedule_1.py                       | Clean        | Clean                  | ✅ True Negative
schedule_1.xml                      | Scrambled    | Clean                  | ❌ False Negative (Missed)
schedule_2.csv                      | Clean        | Clean                  | ✅ True Negative
schedule_2.html                     | Clean        | Clean                  | ✅ True Negative
schedule_2.json                     | Clean        | Clean                  | ✅ True Negative
schedule_3.csv                      | Clean        | Clean                  | ✅ True Negative
schedule_3.json                     | Clean        | Clean                  | ✅ True Negative
schedule_backup.xml                 | Clean        | Clean                  | ✅ True Negative
schedule_copy.html                  | Clean        | Clean                  | ✅ True Negative
schedule_copy.txt                   | Clean        | Clean                  | ✅ True Negative
schedule_copy_v2.txt                | Clean        | Clean                  | ✅ True Negative
schedule_draft.jpg                  | Clean        | Clean                  | ✅ True Negative
schedule_draft_1.jpg                | Clean        | Clean                  | ✅ True Negative
schedule_final.html                 | Clean        | Clean                  | ✅ True Negative
schedule_final.py                   | Clean        | Clean                  | ✅ True Negative
schedule_final.txt                  | Clean        | Clean                  | ✅ True Negative
schedule_final_1.html               | Clean        | Clean                  | ✅ True Negative
schedule_final_1.py                 | Clean        | Clean                  | ✅ True Negative
schedule_new.csv                    | Clean        | Clean                  | ✅ True Negative
schedule_new.xml                    | Clean        | Clean                  | ✅ True Negative
schedule_new_1.csv                  | Clean        | Clean                  | ✅ True Negative
schedule_old.html                   | Clean        | Clean                  | ✅ True Negative
statement.html                      | Clean        | Clean                  | ✅ True Negative
statement.jpg                       | Clean        | Clean                  | ✅ True Negative
statement.json                      | Clean        | Clean                  | ✅ True Negative
statement.py                        | Clean        | Clean                  | ✅ True Negative
statement.txt                       | Clean        | Clean                  | ✅ True Negative
statement.xml                       | Clean        | Clean                  | ✅ True Negative
statement_1.html                    | Clean        | Clean                  | ✅ True Negative
statement_1.jpg                     | Clean        | Clean                  | ✅ True Negative
statement_2.html                    | Clean        | Clean                  | ✅ True Negative
statement_2.jpg                     | Clean        | Clean                  | ✅ True Negative
statement_3.html                    | Clean        | Clean                  | ✅ True Negative
statement_3.jpg                     | Clean        | Clean                  | ✅ True Negative
statement_4.jpg                     | Clean        | Clean                  | ✅ True Negative
statement_5.jpg                     | Clean        | Clean                  | ✅ True Negative
statement_backup.csv                | Clean        | Clean                  | ✅ True Negative
statement_backup.html               | Clean        | Clean                  | ✅ True Negative
statement_backup.py                 | Clean        | Clean                  | ✅ True Negative
statement_copy.html                 | Clean        | Clean                  | ✅ True Negative
statement_copy.jpg                  | Clean        | Clean                  | ✅ True Negative
statement_new.csv                   | Clean        | Clean                  | ✅ True Negative
statement_old.jpg                   | Clean        | Clean                  | ✅ True Negative
statement_old.py                    | Clean        | Clean                  | ✅ True Negative
statement_old.txt                   | Clean        | Clean                  | ✅ True Negative
statement_v2.xml                    | Clean        | Clean                  | ✅ True Negative
summary.csv                         | Clean        | Clean                  | ✅ True Negative
summary.html                        | Clean        | Clean                  | ✅ True Negative
summary.json                        | Clean        | Clean                  | ✅ True Negative
summary.py                          | Clean        | Clean                  | ✅ True Negative
summary.txt                         | Clean        | Clean                  | ✅ True Negative
summary.xml                         | Clean        | Clean                  | ✅ True Negative
summary_1.csv                       | Clean        | Clean                  | ✅ True Negative
summary_1.html                      | Clean        | Clean                  | ✅ True Negative
summary_1.json                      | Clean        | Clean                  | ✅ True Negative
summary_1.py                        | Clean        | Clean                  | ✅ True Negative
summary_1.txt                       | Clean        | Clean                  | ✅ True Negative
summary_2.csv                       | Clean        | Clean                  | ✅ True Negative
summary_2.txt                       | Clean        | Clean                  | ✅ True Negative
summary_3.txt                       | Clean        | Clean                  | ✅ True Negative
summary_backup.html                 | Clean        | Clean                  | ✅ True Negative
summary_copy.csv                    | Clean        | Clean                  | ✅ True Negative
summary_copy.html                   | Clean        | Clean                  | ✅ True Negative
summary_copy.json                   | Clean        | Clean                  | ✅ True Negative
summary_copy.txt                    | Clean        | Clean                  | ✅ True Negative
summary_draft.jpg                   | Clean        | Clean                  | ✅ True Negative
summary_draft.txt                   | Scrambled    | Clean                  | ❌ False Negative (Missed)
summary_final.json                  | Clean        | Clean                  | ✅ True Negative
summary_final.txt                   | Clean        | Clean                  | ✅ True Negative
summary_final.xml                   | Clean        | Clean                  | ✅ True Negative
summary_new.py                      | Clean        | Clean                  | ✅ True Negative
summary_new.txt                     | Clean        | Clean                  | ✅ True Negative
summary_new_copy.txt                | Clean        | Clean                  | ✅ True Negative
timesheet.html                      | Clean        | Clean                  | ✅ True Negative
timesheet.jpg                       | Clean        | Clean                  | ✅ True Negative
timesheet.json                      | Clean        | Clean                  | ✅ True Negative
timesheet.py                        | Clean        | Clean                  | ✅ True Negative
timesheet.txt                       | Clean        | Clean                  | ✅ True Negative
timesheet.xml                       | Scrambled    | Detected (1.00)        | ✅ True Positive
timesheet_1.html                    | Clean        | Clean                  | ✅ True Negative
timesheet_1.jpg                     | Clean        | Clean                  | ✅ True Negative
timesheet_1.json                    | Clean        | Clean                  | ✅ True Negative
timesheet_1.txt                     | Clean        | Clean                  | ✅ True Negative
timesheet_1.xml                     | Clean        | Clean                  | ✅ True Negative
timesheet_2.html                    | Clean        | Clean                  | ✅ True Negative
timesheet_2.jpg                     | Clean        | Clean                  | ✅ True Negative
timesheet_2.json                    | Clean        | Clean                  | ✅ True Negative
timesheet_2.txt                     | Clean        | Clean                  | ✅ True Negative
timesheet_3.html                    | Clean        | Clean                  | ✅ True Negative
timesheet_4.html                    | Clean        | Clean                  | ✅ True Negative
timesheet_backup.jpg                | Clean        | Clean                  | ✅ True Negative
timesheet_backup.json               | Clean        | Clean                  | ✅ True Negative
timesheet_backup.txt                | Clean        | Clean                  | ✅ True Negative
timesheet_backup.xml                | Clean        | Clean                  | ✅ True Negative
timesheet_copy.csv                  | Clean        | Clean                  | ✅ True Negative
timesheet_draft.jpg                 | Clean        | Clean                  | ✅ True Negative
timesheet_draft.xml                 | Clean        | Clean                  | ✅ True Negative
timesheet_draft_v2.jpg              | Clean        | Clean                  | ✅ True Negative
timesheet_final.csv                 | Clean        | Clean                  | ✅ True Negative
timesheet_final.html                | Clean        | Clean                  | ✅ True Negative
timesheet_final_1.csv               | Clean        | Clean                  | ✅ True Negative
timesheet_final_2.csv               | Clean        | Clean                  | ✅ True Negative
timesheet_new.csv                   | Clean        | Clean                  | ✅ True Negative
timesheet_old.xml                   | Clean        | Clean                  | ✅ True Negative
timesheet_old_backup.xml            | Clean        | Clean                  | ✅ True Negative

================================================================================
MAGIKA BENCHMARK PERFORMANCE REPORT
================================================================================
Total Files Evaluated:        992
Ground Truth Scrambled Count: 54
Magika Total Detections:      31
----------------------------------------
True Positives (Correctly Repaired):  31
False Positives (Over-Repaired):     0
False Negatives (Missed Scrambles):  23
True Negatives  (Left Clean Alone):  938
----------------------------------------
Accuracy:  97.68%
Precision: 100.00%
Recall:    57.41%
================================================================================
